[ Using Seed : 12121995 ]
/content/smm/data/processed/UAE
Get edge index from graph (9391N 2119429E)
Loading /content/smm/data/processed/UAE/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/UAE/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/china
Get edge index from graph (23028N 412649E)
Loading /content/smm/data/processed/china/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/china/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/iran
Get edge index from graph (14486N 400483E)
Loading /content/smm/data/processed/iran/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/iran/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/cuba
Get edge index from graph (20247N 4739499E)
Loading /content/smm/data/processed/cuba/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/cuba/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/russia
Get edge index from graph (716N 10631E)
Loading /content/smm/data/processed/russia/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/russia/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/venezuela
Get edge index from graph (5021N 56905E)
Loading /content/smm/data/processed/venezuela/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/venezuela/nodefeatures/all/gnnpositional_degree.pth

[MODULE C] Checking linguistic isolation for target: UAE
  [SOTM] MMD(target, china) = 0.02372
  [SOTM] MMD(target, iran) = 0.03784
  [SOTM] MMD(target, cuba) = 0.02076
  [SOTM] MMD(target, russia) = 0.02347
  [SOTM] MMD(target, venezuela) = 0.02821
  [SOTM] min_target_MMD=0.02076, all_pairs_mean=0.02473 -> Structure-Only=False
  -> Structure-Only Transfer Mode (SOTM): False

[MODULE B] Using Focal Loss: gamma=2.0, alpha=0.75

Splits training:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 0/1000 train_loss: 0.4305 (task: 0.4305, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 1/1000 train_loss: 0.4560 (task: 0.4559, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 2/1000 train_loss: 0.4005 (task: 0.4005, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 3/1000 train_loss: 0.3710 (task: 0.3710, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 4/1000 train_loss: 0.3464 (task: 0.3464, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 5/1000 train_loss: 0.3087 (task: 0.3086, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 6/1000 train_loss: 0.2741 (task: 0.2738, coral: 0.0000) -- val_f1_macro: 0.3318 [SOTM=False]
Epoch 7/1000 train_loss: 0.2492 (task: 0.2487, coral: 0.0000) -- val_f1_macro: 0.5759 [SOTM=False]
Epoch 8/1000 train_loss: 0.2374 (task: 0.2369, coral: 0.0000) -- val_f1_macro: 0.4367 [SOTM=False]
Epoch 9/1000 train_loss: 0.2739 (task: 0.2734, coral: 0.0000) -- val_f1_macro: 0.8353 [SOTM=False]
Epoch 10/1000 train_loss: 0.1957 (task: 0.1953, coral: 0.0000) -- val_f1_macro: 0.8351 [SOTM=False]
Epoch 11/1000 train_loss: 0.1890 (task: 0.1887, coral: 0.0000) -- val_f1_macro: 0.5732 [SOTM=False]
Epoch 12/1000 train_loss: 0.1889 (task: 0.1887, coral: 0.0000) -- val_f1_macro: 0.5206 [SOTM=False]
Epoch 13/1000 train_loss: 0.2068 (task: 0.2067, coral: 0.0000) -- val_f1_macro: 0.7881 [SOTM=False]
Epoch 14/1000 train_loss: 0.1813 (task: 0.1811, coral: 0.0000) -- val_f1_macro: 0.8310 [SOTM=False]
Epoch 15/1000 train_loss: 0.1620 (task: 0.1618, coral: 0.0000) -- val_f1_macro: 0.8004 [SOTM=False]
Epoch 16/1000 train_loss: 0.1859 (task: 0.1856, coral: 0.0000) -- val_f1_macro: 0.7497 [SOTM=False]
Epoch 17/1000 train_loss: 0.1668 (task: 0.1666, coral: 0.0000) -- val_f1_macro: 0.7300 [SOTM=False]
Epoch 18/1000 train_loss: 0.1677 (task: 0.1675, coral: 0.0000) -- val_f1_macro: 0.7990 [SOTM=False]
Epoch 19/1000 train_loss: 0.1526 (task: 0.1524, coral: 0.0000) -- val_f1_macro: 0.8222 [SOTM=False]
Epoch 20/1000 train_loss: 0.1523 (task: 0.1521, coral: 0.0000) -- val_f1_macro: 0.8407 [SOTM=False]
Epoch 21/1000 train_loss: 0.1625 (task: 0.1623, coral: 0.0000) -- val_f1_macro: 0.8385 [SOTM=False]
Epoch 22/1000 train_loss: 0.1421 (task: 0.1420, coral: 0.0000) -- val_f1_macro: 0.8284 [SOTM=False]
Epoch 23/1000 train_loss: 0.1479 (task: 0.1478, coral: 0.0000) -- val_f1_macro: 0.8645 [SOTM=False]
Epoch 24/1000 train_loss: 0.1279 (task: 0.1278, coral: 0.0000) -- val_f1_macro: 0.8631 [SOTM=False]
Epoch 25/1000 train_loss: 0.1340 (task: 0.1339, coral: 0.0000) -- val_f1_macro: 0.7897 [SOTM=False]
Epoch 26/1000 train_loss: 0.1396 (task: 0.1394, coral: 0.0000) -- val_f1_macro: 0.8689 [SOTM=False]
Epoch 27/1000 train_loss: 0.1197 (task: 0.1196, coral: 0.0000) -- val_f1_macro: 0.8725 [SOTM=False]
Epoch 28/1000 train_loss: 0.1081 (task: 0.1080, coral: 0.0000) -- val_f1_macro: 0.8617 [SOTM=False]
Epoch 29/1000 train_loss: 0.1145 (task: 0.1144, coral: 0.0000) -- val_f1_macro: 0.7882 [SOTM=False]
Epoch 30/1000 train_loss: 0.1133 (task: 0.1133, coral: 0.0000) -- val_f1_macro: 0.7894 [SOTM=False]
Epoch 31/1000 train_loss: 0.1281 (task: 0.1281, coral: 0.0000) -- val_f1_macro: 0.8438 [SOTM=False]
Epoch 32/1000 train_loss: 0.1011 (task: 0.1010, coral: 0.0000) -- val_f1_macro: 0.8610 [SOTM=False]
Epoch 33/1000 train_loss: 0.1230 (task: 0.1229, coral: 0.0000) -- val_f1_macro: 0.8689 [SOTM=False]
Epoch 34/1000 train_loss: 0.1311 (task: 0.1311, coral: 0.0000) -- val_f1_macro: 0.8726 [SOTM=False]
Epoch 35/1000 train_loss: 0.1215 (task: 0.1215, coral: 0.0000) -- val_f1_macro: 0.8323 [SOTM=False]
Epoch 36/1000 train_loss: 0.1168 (task: 0.1167, coral: 0.0000) -- val_f1_macro: 0.8439 [SOTM=False]
Epoch 37/1000 train_loss: 0.1164 (task: 0.1164, coral: 0.0000) -- val_f1_macro: 0.7972 [SOTM=False]
Epoch 38/1000 train_loss: 0.1174 (task: 0.1174, coral: 0.0000) -- val_f1_macro: 0.7518 [SOTM=False]
Epoch 39/1000 train_loss: 0.1009 (task: 0.1009, coral: 0.0000) -- val_f1_macro: 0.7931 [SOTM=False]
Epoch 40/1000 train_loss: 0.0924 (task: 0.0923, coral: 0.0000) -- val_f1_macro: 0.8000 [SOTM=False]
Epoch 41/1000 train_loss: 0.0976 (task: 0.0976, coral: 0.0000) -- val_f1_macro: 0.7026 [SOTM=False]
Epoch 42/1000 train_loss: 0.1109 (task: 0.1108, coral: 0.0000) -- val_f1_macro: 0.6131 [SOTM=False]
Epoch 43/1000 train_loss: 0.0814 (task: 0.0813, coral: 0.0000) -- val_f1_macro: 0.6891 [SOTM=False]
Epoch 44/1000 train_loss: 0.0775 (task: 0.0774, coral: 0.0000) -- val_f1_macro: 0.8056 [SOTM=False]
Epoch 45/1000 train_loss: 0.0680 (task: 0.0679, coral: 0.0000) -- val_f1_macro: 0.7886 [SOTM=False]
Epoch 46/1000 train_loss: 0.0872 (task: 0.0872, coral: 0.0000) -- val_f1_macro: 0.7135 [SOTM=False]
Epoch 47/1000 train_loss: 0.0805 (task: 0.0804, coral: 0.0000) -- val_f1_macro: 0.7055 [SOTM=False]
Epoch 48/1000 train_loss: 0.0687 (task: 0.0685, coral: 0.0000) -- val_f1_macro: 0.7329 [SOTM=False]
Epoch 49/1000 train_loss: 0.0713 (task: 0.0711, coral: 0.0000) -- val_f1_macro: 0.5069 [SOTM=False]
Epoch 50/1000 train_loss: 0.0957 (task: 0.0954, coral: 0.0000) -- val_f1_macro: 0.7930 [SOTM=False]
Epoch 51/1000 train_loss: 0.0742 (task: 0.0740, coral: 0.0000) -- val_f1_macro: 0.5971 [SOTM=False]
Epoch 52/1000 train_loss: 0.0912 (task: 0.0911, coral: 0.0000) -- val_f1_macro: 0.6593 [SOTM=False]
Epoch 53/1000 train_loss: 0.0823 (task: 0.0820, coral: 0.0000) -- val_f1_macro: 0.7803 [SOTM=False]
Epoch 54/1000 train_loss: 0.0594 (task: 0.0591, coral: 0.0000) -- val_f1_macro: 0.7898 [SOTM=False]
Epoch 55/1000 train_loss: 0.0675 (task: 0.0673, coral: 0.0000) -- val_f1_macro: 0.8048 [SOTM=False]

Splits training:  20%|██        | 1/5 [01:00<04:00, 60.14s/it]Epoch 0/1000 train_loss: 0.4368 (task: 0.4368, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 1/1000 train_loss: 0.3793 (task: 0.3792, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 2/1000 train_loss: 0.4063 (task: 0.4063, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 3/1000 train_loss: 0.3719 (task: 0.3718, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 4/1000 train_loss: 0.3417 (task: 0.3416, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 5/1000 train_loss: 0.2873 (task: 0.2871, coral: 0.0000) -- val_f1_macro: 0.2873 [SOTM=False]
Epoch 6/1000 train_loss: 0.2411 (task: 0.2404, coral: 0.0000) -- val_f1_macro: 0.8464 [SOTM=False]
Epoch 7/1000 train_loss: 0.2823 (task: 0.2809, coral: 0.0000) -- val_f1_macro: 0.4048 [SOTM=False]
Epoch 8/1000 train_loss: 0.2687 (task: 0.2663, coral: 0.0000) -- val_f1_macro: 0.4207 [SOTM=False]
Epoch 9/1000 train_loss: 0.2952 (task: 0.2924, coral: 0.0000) -- val_f1_macro: 0.7276 [SOTM=False]
Epoch 10/1000 train_loss: 0.2068 (task: 0.2046, coral: 0.0000) -- val_f1_macro: 0.8543 [SOTM=False]
Epoch 11/1000 train_loss: 0.2260 (task: 0.2246, coral: 0.0000) -- val_f1_macro: 0.8410 [SOTM=False]
Epoch 12/1000 train_loss: 0.2600 (task: 0.2589, coral: 0.0000) -- val_f1_macro: 0.7894 [SOTM=False]
Epoch 13/1000 train_loss: 0.2284 (task: 0.2274, coral: 0.0000) -- val_f1_macro: 0.5843 [SOTM=False]
Epoch 14/1000 train_loss: 0.1972 (task: 0.1962, coral: 0.0000) -- val_f1_macro: 0.4825 [SOTM=False]
Epoch 15/1000 train_loss: 0.1973 (task: 0.1962, coral: 0.0000) -- val_f1_macro: 0.4768 [SOTM=False]
Epoch 16/1000 train_loss: 0.2073 (task: 0.2057, coral: 0.0000) -- val_f1_macro: 0.5416 [SOTM=False]
Epoch 17/1000 train_loss: 0.1913 (task: 0.1900, coral: 0.0000) -- val_f1_macro: 0.6772 [SOTM=False]
Epoch 18/1000 train_loss: 0.1876 (task: 0.1866, coral: 0.0000) -- val_f1_macro: 0.7733 [SOTM=False]
Epoch 19/1000 train_loss: 0.1957 (task: 0.1945, coral: 0.0000) -- val_f1_macro: 0.7549 [SOTM=False]
Epoch 20/1000 train_loss: 0.1724 (task: 0.1712, coral: 0.0000) -- val_f1_macro: 0.7187 [SOTM=False]
Epoch 21/1000 train_loss: 0.1741 (task: 0.1733, coral: 0.0000) -- val_f1_macro: 0.6248 [SOTM=False]
Epoch 22/1000 train_loss: 0.1697 (task: 0.1689, coral: 0.0000) -- val_f1_macro: 0.5785 [SOTM=False]
Epoch 23/1000 train_loss: 0.1650 (task: 0.1645, coral: 0.0000) -- val_f1_macro: 0.6007 [SOTM=False]
Epoch 24/1000 train_loss: 0.1564 (task: 0.1557, coral: 0.0000) -- val_f1_macro: 0.6859 [SOTM=False]
Epoch 25/1000 train_loss: 0.1473 (task: 0.1468, coral: 0.0000) -- val_f1_macro: 0.7891 [SOTM=False]
Epoch 26/1000 train_loss: 0.1585 (task: 0.1578, coral: 0.0000) -- val_f1_macro: 0.8212 [SOTM=False]
Epoch 27/1000 train_loss: 0.1584 (task: 0.1580, coral: 0.0000) -- val_f1_macro: 0.8196 [SOTM=False]
Epoch 28/1000 train_loss: 0.1416 (task: 0.1411, coral: 0.0000) -- val_f1_macro: 0.7978 [SOTM=False]
Epoch 29/1000 train_loss: 0.1380 (task: 0.1375, coral: 0.0000) -- val_f1_macro: 0.7487 [SOTM=False]
Epoch 30/1000 train_loss: 0.1417 (task: 0.1412, coral: 0.0000) -- val_f1_macro: 0.6659 [SOTM=False]
Epoch 31/1000 train_loss: 0.1524 (task: 0.1519, coral: 0.0000) -- val_f1_macro: 0.6644 [SOTM=False]

