[ Using Seed : 12121995 ]
/content/smm/data/processed/iran
Get edge index from graph (14486N 400483E)
Loading /content/smm/data/processed/iran/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/iran/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/china
Get edge index from graph (23028N 412649E)
Loading /content/smm/data/processed/china/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/china/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/UAE
Get edge index from graph (9391N 2119429E)
Loading /content/smm/data/processed/UAE/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/UAE/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/cuba
Get edge index from graph (20247N 4739499E)
Loading /content/smm/data/processed/cuba/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/cuba/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/russia
Get edge index from graph (716N 10631E)
Loading /content/smm/data/processed/russia/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/russia/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/venezuela
Get edge index from graph (5021N 56905E)
Loading /content/smm/data/processed/venezuela/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/venezuela/nodefeatures/all/gnnpositional_degree.pth

[MODULE C] Checking linguistic isolation for target: iran
  [SOTM] MMD(target, china) = 0.04730
  [SOTM] MMD(target, UAE) = 0.03359
  [SOTM] MMD(target, cuba) = 0.04220
  [SOTM] MMD(target, russia) = 0.04049
  [SOTM] MMD(target, venezuela) = 0.03003
  [SOTM] min_target_MMD=0.03003, all_pairs_mean=0.02412 -> Structure-Only=True
  -> Structure-Only Transfer Mode (SOTM): True

[MODULE B] Using Focal Loss: gamma=2.0, alpha=0.75

Splits training:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 0/1000 train_loss: 0.4309 (task: 0.4309, coral: 0.0000) -- val_f1_macro: 0.2434 [SOTM=True]
Epoch 1/1000 train_loss: 0.4397 (task: 0.4397, coral: 0.0000) -- val_f1_macro: 0.2434 [SOTM=True]
Epoch 2/1000 train_loss: 0.4080 (task: 0.4080, coral: 0.0000) -- val_f1_macro: 0.2434 [SOTM=True]
Epoch 3/1000 train_loss: 0.3736 (task: 0.3736, coral: 0.0000) -- val_f1_macro: 0.2434 [SOTM=True]
Epoch 4/1000 train_loss: 0.3471 (task: 0.3471, coral: 0.0000) -- val_f1_macro: 0.2434 [SOTM=True]
Epoch 5/1000 train_loss: 0.3046 (task: 0.3046, coral: 0.0000) -- val_f1_macro: 0.2559 [SOTM=True]
Epoch 6/1000 train_loss: 0.2440 (task: 0.2439, coral: 0.0000) -- val_f1_macro: 0.6624 [SOTM=True]
Epoch 7/1000 train_loss: 0.2155 (task: 0.2153, coral: 0.0000) -- val_f1_macro: 0.6908 [SOTM=True]
Epoch 8/1000 train_loss: 0.2364 (task: 0.2358, coral: 0.0000) -- val_f1_macro: 0.6719 [SOTM=True]
Epoch 9/1000 train_loss: 0.3074 (task: 0.3071, coral: 0.0000) -- val_f1_macro: 0.6756 [SOTM=True]
Epoch 10/1000 train_loss: 0.1929 (task: 0.1924, coral: 0.0000) -- val_f1_macro: 0.5695 [SOTM=True]
Epoch 11/1000 train_loss: 0.2338 (task: 0.2334, coral: 0.0000) -- val_f1_macro: 0.6683 [SOTM=True]
Epoch 12/1000 train_loss: 0.1839 (task: 0.1836, coral: 0.0000) -- val_f1_macro: 0.7122 [SOTM=True]
Epoch 13/1000 train_loss: 0.2065 (task: 0.2062, coral: 0.0000) -- val_f1_macro: 0.7114 [SOTM=True]
Epoch 14/1000 train_loss: 0.2031 (task: 0.2028, coral: 0.0000) -- val_f1_macro: 0.6879 [SOTM=True]
Epoch 15/1000 train_loss: 0.1766 (task: 0.1763, coral: 0.0000) -- val_f1_macro: 0.6660 [SOTM=True]
Epoch 16/1000 train_loss: 0.1553 (task: 0.1550, coral: 0.0000) -- val_f1_macro: 0.6468 [SOTM=True]
Epoch 17/1000 train_loss: 0.1569 (task: 0.1564, coral: 0.0000) -- val_f1_macro: 0.6560 [SOTM=True]
Epoch 18/1000 train_loss: 0.1537 (task: 0.1533, coral: 0.0000) -- val_f1_macro: 0.6803 [SOTM=True]
Epoch 19/1000 train_loss: 0.1265 (task: 0.1260, coral: 0.0000) -- val_f1_macro: 0.6773 [SOTM=True]
Epoch 20/1000 train_loss: 0.1371 (task: 0.1367, coral: 0.0000) -- val_f1_macro: 0.6740 [SOTM=True]
Epoch 21/1000 train_loss: 0.1648 (task: 0.1642, coral: 0.0000) -- val_f1_macro: 0.6735 [SOTM=True]
Epoch 22/1000 train_loss: 0.1120 (task: 0.1114, coral: 0.0000) -- val_f1_macro: 0.6593 [SOTM=True]
Epoch 23/1000 train_loss: 0.1370 (task: 0.1362, coral: 0.0000) -- val_f1_macro: 0.6566 [SOTM=True]
Epoch 24/1000 train_loss: 0.1242 (task: 0.1233, coral: 0.0000) -- val_f1_macro: 0.6617 [SOTM=True]
Epoch 25/1000 train_loss: 0.1339 (task: 0.1333, coral: 0.0000) -- val_f1_macro: 0.6624 [SOTM=True]
Epoch 26/1000 train_loss: 0.1138 (task: 0.1131, coral: 0.0000) -- val_f1_macro: 0.6638 [SOTM=True]
Epoch 27/1000 train_loss: 0.0998 (task: 0.0994, coral: 0.0000) -- val_f1_macro: 0.6638 [SOTM=True]
Epoch 28/1000 train_loss: 0.1092 (task: 0.1086, coral: 0.0000) -- val_f1_macro: 0.6640 [SOTM=True]
Epoch 29/1000 train_loss: 0.1286 (task: 0.1280, coral: 0.0000) -- val_f1_macro: 0.6657 [SOTM=True]
Epoch 30/1000 train_loss: 0.0964 (task: 0.0959, coral: 0.0000) -- val_f1_macro: 0.6663 [SOTM=True]
Epoch 31/1000 train_loss: 0.0889 (task: 0.0882, coral: 0.0000) -- val_f1_macro: 0.6707 [SOTM=True]
Epoch 32/1000 train_loss: 0.0949 (task: 0.0929, coral: 0.0000) -- val_f1_macro: 0.6680 [SOTM=True]
Epoch 33/1000 train_loss: 0.1184 (task: 0.1170, coral: 0.0000) -- val_f1_macro: 0.6732 [SOTM=True]

