[ Using Seed : 12121995 ]
/content/smm/data/processed/cuba
Get edge index from graph (20247N 4739499E)
Loading /content/smm/data/processed/cuba/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/cuba/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/china
Get edge index from graph (23028N 412649E)
Loading /content/smm/data/processed/china/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/china/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/iran
Get edge index from graph (14486N 400483E)
Loading /content/smm/data/processed/iran/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/iran/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/UAE
Get edge index from graph (9391N 2119429E)
Loading /content/smm/data/processed/UAE/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/UAE/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/russia
Get edge index from graph (716N 10631E)
Loading /content/smm/data/processed/russia/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/russia/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/venezuela
Get edge index from graph (5021N 56905E)
Loading /content/smm/data/processed/venezuela/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/venezuela/nodefeatures/all/gnnpositional_degree.pth

[MODULE C] Checking linguistic isolation for target: cuba
  [SOTM] MMD(target, china) = 0.01314
  [SOTM] MMD(target, iran) = 0.03887
  [SOTM] MMD(target, UAE) = 0.02079
  [SOTM] MMD(target, russia) = 0.01064
  [SOTM] MMD(target, venezuela) = 0.01390
  [SOTM] min_target_MMD=0.01064, all_pairs_mean=0.02455 -> Structure-Only=False
  -> Structure-Only Transfer Mode (SOTM): False

[MODULE B] Using Focal Loss: gamma=2.0, alpha=0.75

Splits training:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 0/1000 train_loss: 0.4309 (task: 0.4309, coral: 0.0000) -- val_f1_macro: 0.0222 [SOTM=False]
Epoch 1/1000 train_loss: 0.4531 (task: 0.4530, coral: 0.0000) -- val_f1_macro: 0.0222 [SOTM=False]
Epoch 2/1000 train_loss: 0.4054 (task: 0.4054, coral: 0.0000) -- val_f1_macro: 0.0222 [SOTM=False]
Epoch 3/1000 train_loss: 0.3693 (task: 0.3693, coral: 0.0000) -- val_f1_macro: 0.0222 [SOTM=False]
Epoch 4/1000 train_loss: 0.3579 (task: 0.3579, coral: 0.0000) -- val_f1_macro: 0.0222 [SOTM=False]
Epoch 5/1000 train_loss: 0.3340 (task: 0.3340, coral: 0.0000) -- val_f1_macro: 0.0222 [SOTM=False]
Epoch 6/1000 train_loss: 0.2768 (task: 0.2768, coral: 0.0000) -- val_f1_macro: 0.0324 [SOTM=False]
Epoch 7/1000 train_loss: 0.2634 (task: 0.2634, coral: 0.0000) -- val_f1_macro: 0.3681 [SOTM=False]
Epoch 8/1000 train_loss: 0.2591 (task: 0.2590, coral: 0.0000) -- val_f1_macro: 0.3395 [SOTM=False]
Epoch 9/1000 train_loss: 0.2478 (task: 0.2477, coral: 0.0000) -- val_f1_macro: 0.2616 [SOTM=False]
Epoch 10/1000 train_loss: 0.2464 (task: 0.2464, coral: 0.0000) -- val_f1_macro: 0.3609 [SOTM=False]
Epoch 11/1000 train_loss: 0.2107 (task: 0.2106, coral: 0.0000) -- val_f1_macro: 0.4429 [SOTM=False]
Epoch 12/1000 train_loss: 0.1989 (task: 0.1989, coral: 0.0000) -- val_f1_macro: 0.3862 [SOTM=False]
Epoch 13/1000 train_loss: 0.1968 (task: 0.1967, coral: 0.0000) -- val_f1_macro: 0.3844 [SOTM=False]
Epoch 14/1000 train_loss: 0.2062 (task: 0.2062, coral: 0.0000) -- val_f1_macro: 0.4430 [SOTM=False]
Epoch 15/1000 train_loss: 0.1800 (task: 0.1799, coral: 0.0000) -- val_f1_macro: 0.4313 [SOTM=False]
Epoch 16/1000 train_loss: 0.2120 (task: 0.2119, coral: 0.0000) -- val_f1_macro: 0.3247 [SOTM=False]
Epoch 17/1000 train_loss: 0.1889 (task: 0.1889, coral: 0.0000) -- val_f1_macro: 0.3585 [SOTM=False]
Epoch 18/1000 train_loss: 0.1830 (task: 0.1828, coral: 0.0000) -- val_f1_macro: 0.4202 [SOTM=False]
Epoch 19/1000 train_loss: 0.1836 (task: 0.1835, coral: 0.0000) -- val_f1_macro: 0.4324 [SOTM=False]
Epoch 20/1000 train_loss: 0.1897 (task: 0.1894, coral: 0.0000) -- val_f1_macro: 0.4276 [SOTM=False]
Epoch 21/1000 train_loss: 0.1496 (task: 0.1486, coral: 0.0000) -- val_f1_macro: 0.4565 [SOTM=False]
Epoch 22/1000 train_loss: 0.1708 (task: 0.1707, coral: 0.0000) -- val_f1_macro: 0.5096 [SOTM=False]
Epoch 23/1000 train_loss: 0.1650 (task: 0.1642, coral: 0.0000) -- val_f1_macro: 0.5390 [SOTM=False]
Epoch 24/1000 train_loss: 0.1656 (task: 0.1652, coral: 0.0000) -- val_f1_macro: 0.5033 [SOTM=False]
Epoch 25/1000 train_loss: 0.1696 (task: 0.1692, coral: 0.0000) -- val_f1_macro: 0.5428 [SOTM=False]
Epoch 26/1000 train_loss: 0.1456 (task: 0.1455, coral: 0.0000) -- val_f1_macro: 0.6039 [SOTM=False]
Epoch 27/1000 train_loss: 0.1563 (task: 0.1562, coral: 0.0000) -- val_f1_macro: 0.6102 [SOTM=False]
Epoch 28/1000 train_loss: 0.1185 (task: 0.1184, coral: 0.0000) -- val_f1_macro: 0.5536 [SOTM=False]
Epoch 29/1000 train_loss: 0.1330 (task: 0.1329, coral: 0.0000) -- val_f1_macro: 0.6127 [SOTM=False]
Epoch 30/1000 train_loss: 0.1146 (task: 0.1140, coral: 0.0000) -- val_f1_macro: 0.5730 [SOTM=False]
Epoch 31/1000 train_loss: 0.1115 (task: 0.1112, coral: 0.0000) -- val_f1_macro: 0.5203 [SOTM=False]
Epoch 32/1000 train_loss: 0.1412 (task: 0.1410, coral: 0.0000) -- val_f1_macro: 0.6404 [SOTM=False]
Epoch 33/1000 train_loss: 0.1134 (task: 0.1132, coral: 0.0000) -- val_f1_macro: 0.6047 [SOTM=False]
Epoch 34/1000 train_loss: 0.1481 (task: 0.1479, coral: 0.0000) -- val_f1_macro: 0.6226 [SOTM=False]
Epoch 35/1000 train_loss: 0.1406 (task: 0.1404, coral: 0.0000) -- val_f1_macro: 0.6224 [SOTM=False]
Epoch 36/1000 train_loss: 0.1049 (task: 0.1048, coral: 0.0000) -- val_f1_macro: 0.6564 [SOTM=False]
Epoch 37/1000 train_loss: 0.0881 (task: 0.0881, coral: 0.0000) -- val_f1_macro: 0.7327 [SOTM=False]
Epoch 38/1000 train_loss: 0.0982 (task: 0.0982, coral: 0.0000) -- val_f1_macro: 0.7245 [SOTM=False]
