[ Using Seed : 12121995 ]
/content/smm/data/processed/venezuela
Get edge index from graph (5021N 56905E)
Loading /content/smm/data/processed/venezuela/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/venezuela/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/china
Get edge index from graph (23028N 412649E)
Loading /content/smm/data/processed/china/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/china/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/iran
Get edge index from graph (14486N 400483E)
Loading /content/smm/data/processed/iran/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/iran/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/UAE
Get edge index from graph (9391N 2119429E)
Loading /content/smm/data/processed/UAE/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/UAE/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/cuba
Get edge index from graph (20247N 4739499E)
Loading /content/smm/data/processed/cuba/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/cuba/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/russia
Get edge index from graph (716N 10631E)
Loading /content/smm/data/processed/russia/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/russia/nodefeatures/all/gnnpositional_degree.pth

[MODULE C] Checking linguistic isolation for target: venezuela
  [SOTM] MMD(target, china) = 0.02108
  [SOTM] MMD(target, iran) = 0.03938
  [SOTM] MMD(target, UAE) = 0.02814
  [SOTM] MMD(target, cuba) = 0.01493
  [SOTM] MMD(target, russia) = 0.00942
  [SOTM] min_target_MMD=0.00942, all_pairs_mean=0.02491 -> Structure-Only=False
  -> Structure-Only Transfer Mode (SOTM): False

[MODULE B] Using Focal Loss: gamma=2.0, alpha=0.75

Splits training:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 0/1000 train_loss: 0.4304 (task: 0.4304, coral: 0.0000) -- val_f1_macro: 0.0955 [SOTM=False]
Epoch 1/1000 train_loss: 0.4484 (task: 0.4484, coral: 0.0000) -- val_f1_macro: 0.0955 [SOTM=False]
Epoch 2/1000 train_loss: 0.4044 (task: 0.4044, coral: 0.0000) -- val_f1_macro: 0.0955 [SOTM=False]
Epoch 3/1000 train_loss: 0.3760 (task: 0.3760, coral: 0.0000) -- val_f1_macro: 0.0955 [SOTM=False]
Epoch 4/1000 train_loss: 0.3567 (task: 0.3567, coral: 0.0000) -- val_f1_macro: 0.0955 [SOTM=False]
Epoch 5/1000 train_loss: 0.3347 (task: 0.3347, coral: 0.0000) -- val_f1_macro: 0.0955 [SOTM=False]
Epoch 6/1000 train_loss: 0.2975 (task: 0.2975, coral: 0.0000) -- val_f1_macro: 0.2240 [SOTM=False]
Epoch 7/1000 train_loss: 0.2517 (task: 0.2517, coral: 0.0000) -- val_f1_macro: 0.3312 [SOTM=False]
Epoch 8/1000 train_loss: 0.2629 (task: 0.2628, coral: 0.0000) -- val_f1_macro: 0.7652 [SOTM=False]
Epoch 9/1000 train_loss: 0.3903 (task: 0.3901, coral: 0.0000) -- val_f1_macro: 0.4229 [SOTM=False]
Epoch 10/1000 train_loss: 0.2273 (task: 0.2267, coral: 0.0000) -- val_f1_macro: 0.2818 [SOTM=False]
Epoch 11/1000 train_loss: 0.3467 (task: 0.3463, coral: 0.0000) -- val_f1_macro: 0.3171 [SOTM=False]
Epoch 12/1000 train_loss: 0.2328 (task: 0.2323, coral: 0.0000) -- val_f1_macro: 0.4319 [SOTM=False]
Epoch 13/1000 train_loss: 0.2177 (task: 0.2173, coral: 0.0000) -- val_f1_macro: 0.5069 [SOTM=False]
Epoch 14/1000 train_loss: 0.2441 (task: 0.2439, coral: 0.0000) -- val_f1_macro: 0.5219 [SOTM=False]
Epoch 15/1000 train_loss: 0.2399 (task: 0.2394, coral: 0.0000) -- val_f1_macro: 0.4931 [SOTM=False]
Epoch 16/1000 train_loss: 0.2126 (task: 0.2122, coral: 0.0000) -- val_f1_macro: 0.4641 [SOTM=False]
Epoch 17/1000 train_loss: 0.1858 (task: 0.1852, coral: 0.0000) -- val_f1_macro: 0.4385 [SOTM=False]
Epoch 18/1000 train_loss: 0.1840 (task: 0.1832, coral: 0.0000) -- val_f1_macro: 0.4554 [SOTM=False]
Epoch 19/1000 train_loss: 0.1993 (task: 0.1983, coral: 0.0000) -- val_f1_macro: 0.4787 [SOTM=False]
Epoch 20/1000 train_loss: 0.2064 (task: 0.2056, coral: 0.0000) -- val_f1_macro: 0.4865 [SOTM=False]
Epoch 21/1000 train_loss: 0.1703 (task: 0.1697, coral: 0.0000) -- val_f1_macro: 0.5048 [SOTM=False]
Epoch 22/1000 train_loss: 0.1917 (task: 0.1910, coral: 0.0000) -- val_f1_macro: 0.5084 [SOTM=False]
Epoch 23/1000 train_loss: 0.1523 (task: 0.1518, coral: 0.0000) -- val_f1_macro: 0.4842 [SOTM=False]
Epoch 24/1000 train_loss: 0.1583 (task: 0.1580, coral: 0.0000) -- val_f1_macro: 0.4429 [SOTM=False]
Epoch 25/1000 train_loss: 0.1487 (task: 0.1484, coral: 0.0000) -- val_f1_macro: 0.4125 [SOTM=False]
Epoch 26/1000 train_loss: 0.1603 (task: 0.1600, coral: 0.0000) -- val_f1_macro: 0.4148 [SOTM=False]
Epoch 27/1000 train_loss: 0.1564 (task: 0.1559, coral: 0.0000) -- val_f1_macro: 0.4554 [SOTM=False]
Epoch 28/1000 train_loss: 0.1343 (task: 0.1339, coral: 0.0000) -- val_f1_macro: 0.4929 [SOTM=False]
Epoch 29/1000 train_loss: 0.1436 (task: 0.1429, coral: 0.0000) -- val_f1_macro: 0.4995 [SOTM=False]

Splits training:  20%|██        | 1/5 [00:37<02:28, 37.10s/it]Epoch 0/1000 train_loss: 0.3988 (task: 0.3988, coral: 0.0000) -- val_f1_macro: 0.0955 [SOTM=False]
Epoch 1/1000 train_loss: 0.5221 (task: 0.5220, coral: 0.0000) -- val_f1_macro: 0.0955 [SOTM=False]
Epoch 2/1000 train_loss: 0.3860 (task: 0.3860, coral: 0.0000) -- val_f1_macro: 0.0955 [SOTM=False]
Epoch 3/1000 train_loss: 0.3648 (task: 0.3648, coral: 0.0000) -- val_f1_macro: 0.0955 [SOTM=False]
Epoch 4/1000 train_loss: 0.3398 (task: 0.3397, coral: 0.0000) -- val_f1_macro: 0.1193 [SOTM=False]
Epoch 5/1000 train_loss: 0.2920 (task: 0.2919, coral: 0.0000) -- val_f1_macro: 0.2964 [SOTM=False]
Epoch 6/1000 train_loss: 0.2376 (task: 0.2371, coral: 0.0000) -- val_f1_macro: 0.6753 [SOTM=False]
Epoch 7/1000 train_loss: 0.3972 (task: 0.3960, coral: 0.0000) -- val_f1_macro: 0.2335 [SOTM=False]
Epoch 8/1000 train_loss: 0.4549 (task: 0.4541, coral: 0.0000) -- val_f1_macro: 0.3452 [SOTM=False]
Epoch 9/1000 train_loss: 0.2524 (task: 0.2513, coral: 0.0000) -- val_f1_macro: 0.4693 [SOTM=False]
Epoch 10/1000 train_loss: 0.2460 (task: 0.2450, coral: 0.0000) -- val_f1_macro: 0.5263 [SOTM=False]
Epoch 11/1000 train_loss: 0.2827 (task: 0.2819, coral: 0.0000) -- val_f1_macro: 0.5226 [SOTM=False]
Epoch 12/1000 train_loss: 0.2916 (task: 0.2905, coral: 0.0000) -- val_f1_macro: 0.4883 [SOTM=False]
Epoch 13/1000 train_loss: 0.2698 (task: 0.2690, coral: 0.0000) -- val_f1_macro: 0.4362 [SOTM=False]
Epoch 14/1000 train_loss: 0.2434 (task: 0.2421, coral: 0.0000) -- val_f1_macro: 0.3934 [SOTM=False]
Epoch 15/1000 train_loss: 0.2131 (task: 0.2117, coral: 0.0000) -- val_f1_macro: 0.3738 [SOTM=False]
Epoch 16/1000 train_loss: 0.2440 (task: 0.2428, coral: 0.0000) -- val_f1_macro: 0.3855 [SOTM=False]
Epoch 17/1000 train_loss: 0.2184 (task: 0.2169, coral: 0.0000) -- val_f1_macro: 0.4169 [SOTM=False]
