[ Using Seed : 12121995 ]
/content/smm/data/processed/china
Get edge index from graph (23028N 412649E)
Loading /content/smm/data/processed/china/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/china/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/iran
Get edge index from graph (14486N 400483E)
Loading /content/smm/data/processed/iran/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/iran/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/UAE
Get edge index from graph (9391N 2119429E)
Loading /content/smm/data/processed/UAE/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/UAE/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/cuba
Get edge index from graph (20247N 4739499E)
Loading /content/smm/data/processed/cuba/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/cuba/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/russia
Get edge index from graph (716N 10631E)
Loading /content/smm/data/processed/russia/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/russia/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/venezuela
Get edge index from graph (5021N 56905E)
Loading /content/smm/data/processed/venezuela/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/venezuela/nodefeatures/all/gnnpositional_degree.pth

[MODULE C] Checking linguistic isolation for target: china
  [SOTM] MMD(target, iran) = 0.04272
  [SOTM] MMD(target, UAE) = 0.02235
  [SOTM] MMD(target, cuba) = 0.01511
  [SOTM] MMD(target, russia) = 0.01435
  [SOTM] MMD(target, venezuela) = 0.01946
  [SOTM] min_target_MMD=0.01435, all_pairs_mean=0.02378 -> Structure-Only=False
  -> Structure-Only Transfer Mode (SOTM): False

[MODULE B] Using Focal Loss: gamma=2.0, alpha=0.75

Splits training:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 0/1000 train_loss: 0.4310 (task: 0.4310, coral: 0.0000) -- val_f1_macro: 0.0321 [SOTM=False]
Epoch 1/1000 train_loss: 0.4390 (task: 0.4390, coral: 0.0000) -- val_f1_macro: 0.0321 [SOTM=False]
Epoch 2/1000 train_loss: 0.4116 (task: 0.4116, coral: 0.0000) -- val_f1_macro: 0.0321 [SOTM=False]
Epoch 3/1000 train_loss: 0.3686 (task: 0.3685, coral: 0.0000) -- val_f1_macro: 0.0321 [SOTM=False]
Epoch 4/1000 train_loss: 0.3519 (task: 0.3519, coral: 0.0000) -- val_f1_macro: 0.0321 [SOTM=False]
Epoch 5/1000 train_loss: 0.3247 (task: 0.3247, coral: 0.0000) -- val_f1_macro: 0.0321 [SOTM=False]
Epoch 6/1000 train_loss: 0.2635 (task: 0.2633, coral: 0.0000) -- val_f1_macro: 0.0649 [SOTM=False]
Epoch 7/1000 train_loss: 0.2670 (task: 0.2666, coral: 0.0000) -- val_f1_macro: 0.4389 [SOTM=False]
Epoch 8/1000 train_loss: 0.2292 (task: 0.2287, coral: 0.0000) -- val_f1_macro: 0.4892 [SOTM=False]
Epoch 9/1000 train_loss: 0.2364 (task: 0.2357, coral: 0.0000) -- val_f1_macro: 0.4511 [SOTM=False]
Epoch 10/1000 train_loss: 0.2051 (task: 0.2043, coral: 0.0000) -- val_f1_macro: 0.4057 [SOTM=False]
Epoch 11/1000 train_loss: 0.2232 (task: 0.2225, coral: 0.0000) -- val_f1_macro: 0.4445 [SOTM=False]
Epoch 12/1000 train_loss: 0.1984 (task: 0.1976, coral: 0.0000) -- val_f1_macro: 0.4844 [SOTM=False]
Epoch 13/1000 train_loss: 0.1835 (task: 0.1830, coral: 0.0000) -- val_f1_macro: 0.4847 [SOTM=False]
Epoch 14/1000 train_loss: 0.1861 (task: 0.1856, coral: 0.0000) -- val_f1_macro: 0.4516 [SOTM=False]
Epoch 15/1000 train_loss: 0.1640 (task: 0.1636, coral: 0.0000) -- val_f1_macro: 0.4322 [SOTM=False]
Epoch 16/1000 train_loss: 0.1681 (task: 0.1677, coral: 0.0000) -- val_f1_macro: 0.4483 [SOTM=False]
Epoch 17/1000 train_loss: 0.1632 (task: 0.1629, coral: 0.0000) -- val_f1_macro: 0.4686 [SOTM=False]
Epoch 18/1000 train_loss: 0.1352 (task: 0.1347, coral: 0.0000) -- val_f1_macro: 0.4859 [SOTM=False]
Epoch 19/1000 train_loss: 0.1387 (task: 0.1384, coral: 0.0000) -- val_f1_macro: 0.4705 [SOTM=False]
Epoch 20/1000 train_loss: 0.1618 (task: 0.1614, coral: 0.0000) -- val_f1_macro: 0.4701 [SOTM=False]
Epoch 21/1000 train_loss: 0.1527 (task: 0.1522, coral: 0.0000) -- val_f1_macro: 0.4954 [SOTM=False]
Epoch 22/1000 train_loss: 0.1244 (task: 0.1240, coral: 0.0000) -- val_f1_macro: 0.5500 [SOTM=False]
Epoch 23/1000 train_loss: 0.1501 (task: 0.1496, coral: 0.0000) -- val_f1_macro: 0.5191 [SOTM=False]
Epoch 24/1000 train_loss: 0.1119 (task: 0.1113, coral: 0.0000) -- val_f1_macro: 0.4864 [SOTM=False]
Epoch 25/1000 train_loss: 0.1243 (task: 0.1240, coral: 0.0000) -- val_f1_macro: 0.5331 [SOTM=False]
Epoch 26/1000 train_loss: 0.1150 (task: 0.1145, coral: 0.0000) -- val_f1_macro: 0.5866 [SOTM=False]
Epoch 27/1000 train_loss: 0.1221 (task: 0.1215, coral: 0.0000) -- val_f1_macro: 0.5765 [SOTM=False]
Epoch 28/1000 train_loss: 0.1184 (task: 0.1180, coral: 0.0000) -- val_f1_macro: 0.5907 [SOTM=False]
Epoch 29/1000 train_loss: 0.1047 (task: 0.1045, coral: 0.0000) -- val_f1_macro: 0.5899 [SOTM=False]
Epoch 30/1000 train_loss: 0.1005 (task: 0.1001, coral: 0.0000) -- val_f1_macro: 0.5896 [SOTM=False]
Epoch 31/1000 train_loss: 0.1026 (task: 0.1023, coral: 0.0000) -- val_f1_macro: 0.5856 [SOTM=False]
Epoch 32/1000 train_loss: 0.0874 (task: 0.0868, coral: 0.0000) -- val_f1_macro: 0.5954 [SOTM=False]
Epoch 33/1000 train_loss: 0.0888 (task: 0.0885, coral: 0.0000) -- val_f1_macro: 0.5950 [SOTM=False]
Epoch 34/1000 train_loss: 0.1028 (task: 0.1025, coral: 0.0000) -- val_f1_macro: 0.5953 [SOTM=False]
Epoch 35/1000 train_loss: 0.0761 (task: 0.0758, coral: 0.0000) -- val_f1_macro: 0.5877 [SOTM=False]
Epoch 36/1000 train_loss: 0.0853 (task: 0.0850, coral: 0.0000) -- val_f1_macro: 0.5367 [SOTM=False]
Epoch 37/1000 train_loss: 0.1065 (task: 0.1060, coral: 0.0000) -- val_f1_macro: 0.5422 [SOTM=False]
Epoch 38/1000 train_loss: 0.0918 (task: 0.0913, coral: 0.0000) -- val_f1_macro: 0.5791 [SOTM=False]
Epoch 39/1000 train_loss: 0.0737 (task: 0.0733, coral: 0.0000) -- val_f1_macro: 0.5928 [SOTM=False]
Epoch 40/1000 train_loss: 0.0804 (task: 0.0801, coral: 0.0000) -- val_f1_macro: 0.5912 [SOTM=False]
Epoch 41/1000 train_loss: 0.0700 (task: 0.0695, coral: 0.0000) -- val_f1_macro: 0.5752 [SOTM=False]
Epoch 42/1000 train_loss: 0.0979 (task: 0.0974, coral: 0.0000) -- val_f1_macro: 0.5907 [SOTM=False]
Epoch 43/1000 train_loss: 0.0765 (task: 0.0759, coral: 0.0000) -- val_f1_macro: 0.5888 [SOTM=False]
Epoch 44/1000 train_loss: 0.0954 (task: 0.0946, coral: 0.0000) -- val_f1_macro: 0.5802 [SOTM=False]
